Name,Sex,Height/cm,Birthday/365,Zodiac Signs,Eyes_R,Eyes_G,Eyes_B,Hair_R,Hair_G,Hair_B,F_R,F_G,F_B
Aladdin,Male,179,521,Gemini,0,0,0,0,0,0,138,43,226
Aladdin,Male,174,530,Gemini,0,2,2,1,0,1,72,61,139
Aladdin,Male,176,601,Gemini,11,10,12,0,0,0,138,43,226
Aladdin,Male,178,614,Gemini,17,18,19,11,10,12,75,0,130
Aladdin,Male,178,620,Gemini,0,0,0,20,19,16,72,61,139
Aladdin,Male,176,531,Gemini,1,0,1,0,2,2,148,0,211
Aladdin,Male,170,517,Gemini,5,10,4,0,0,0,0,0,0
Aladdin,Male,175,522,Gemini,11,10,12,5,6,11,128,0,128
Aladdin,Male,178,619,Gemini,20,15,11,0,0,9,148,0,211
Aladdin,Male,177,620,Gemini,1,0,1,1,9,2,138,43,226
Alice,Female,155,420,Taurus,0,255,255,255,215,0,0,255,255
Alice,Female,153,440,Taurus,4,245,210,250,214,3,4,255,255
Alice,Female,154,425,Taurus,5,233,245,255,215,6,7,231,250
Alice,Female,152,501,Taurus,10,220,230,254,215,0,10,230,200
Alice,Female,150,516,Taurus,3,210,211,255,220,4,8,251,239
Alice,Female,155,519,Taurus,6,254,255,220,210,1,3,255,254
Alice,Female,154,509,Taurus,7,211,255,255,215,0,0,238,249
Alice,Female,152,423,Taurus,5,200,254,255,213,8,1,246,254
Alice,Female,157,510,Taurus,9,195,195,230,215,0,5,250,210
Alice,Female,154,520,Taurus,8,230,255,245,212,9,10,255,252
Anna,Female,162,621,Cancer,144,238,144,139,69,19,165,42,42
Anna,Female,160,630,Cancer,152,251,152,160,82,45,128,0,0
Anna,Female,161,629,Cancer,102,205,170,210,105,30,139,0,0
Anna,Female,159,711,Cancer,60,179,113,205,133,63,178,34,34
Anna,Female,165,719,Cancer,32,178,170,210,105,30,128,0,128
Anna,Female,163,720,Cancer,0,139,139,139,69,19,138,43,226
Anna,Female,167,708,Cancer,102,205,170,160,82,45,128,0,0
